
BaseESuper;mkdir %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin
BaseESuper;xcopy %BLD_SRC%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin /R /Q /Y

BaseESuper;mkdir %SLCache%\arps_jre\lib
BaseESuper;xcopy %BLD_SRC%\arps_jre\lib\detectjre.jar %SLCache%\arps_jre\lib\ /R /Q /Y

BaseESuper;mkdir %SLCache%\net\library\log4net\
BaseESuper;xcopy %BLD_SRC%\library\log4net\log4net.dll %SLCache%\library\log4net\ /R /Q /Y

BaseESuper;mkdir %SLCache%\net\library\antixss\
BaseESuper;xcopy %BLD_SRC%\library\antixss\antixsslibrary.dll %SLCache%\library\antixss\ /R /Q /Y

BaseESuper;mkdir %SLCache%\net\library\jquery\
BaseESuper;xcopy %BLD_SRC%\library\jQuery\jquery-ui.js %SLCache%\library\jQuery\ /R /Q /Y
BaseESuper;xcopy %BLD_SRC%\library\jQuery\jquery-ui.css %SLCache%\library\jQuery\ /R /Q /Y
BaseESuper;xcopy %BLD_SRC%\library\jQuery\images %SLCache%\library\jQuery\images\ /C /I /R /S /Q /Y

BaseEpass;
;Base Section that should be run prior to ANY ePASS
;
; Updates located in this section should be common between the ePASS site types
;
;Section setup to copy files to a local cache if they need to be copied into non-common folders(%DIR1%)

BaseEpass;mkdir %SLCache%\sldev\esuperload\webpages\common
BaseEpass;xcopy %BLD_SRC%\sldev\esuperload\webpages\common %SLCache%\sldev\esuperload\webpages\common /C /I /R /S /Q /Y
;
; TODO: NET common files
;
mkdir %SLCache%\net\websites\esuperload\common\bin\
mkdir %SLCache%\net\websites\esuperload\common\admin\
mkdir %SLCache%\net\websites\esuperload\common\App_Themes\
mkdir %SLCache%\net\websites\esuperload\common\Styles\

BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\bin\esuperload.dll %SLCache%\net\websites\esuperload\common\bin\ /R /Q /Y
BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\bin\AjaxControlToolkit.dll %SLCache%\net\websites\esuperload\common\bin\ /R /Q /Y
BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\bin\Bentley.Superload.Upload.dll %SLCache%\net\websites\esuperload\common\bin\ /R /Q /Y
BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\bin\Bentley.Superload.XmlSerializers.dll %SLCache%\net\websites\esuperload\common\bin\ /R /Q /Y
BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\bin\Bentley.License.Library.NET.dll %SLCache%\net\websites\esuperload\common\bin\ /R /Q /Y
BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\bin\Bentley.Utilities.dll %SLCache%\net\websites\esuperload\common\bin\ /R /Q /Y
BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\bin\Bentley.Web.dll %SLCache%\net\websites\esuperload\common\bin\ /R /Q /Y
BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\bin\Bentley.Web.Superload.dll %SLCache%\net\websites\esuperload\common\bin\ /R /Q /Y
BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\bin\ICSharpCode.SharpZipLib.dll %SLCache%\net\websites\esuperload\common\bin\ /R /Q /Y
BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\bin\Telerik.Web.UI.dll %SLCache%\net\websites\esuperload\common\bin\ /R /Q /Y

BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\ErrorPage.aspx %SLCache%\net\websites\esuperload\common /R /Q /Y
BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\Global.asax %SLCache%\net\websites\esuperload\common/R /Q /Y
BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\admin\*.aspx %SLCache%\net\websites\esuperload\common\admin\ /R /Q /Y
BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\permits\*.aspx %SLCache%\net\websites\esuperload\common\permits\ /R /Q /Y
BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\App_Themes %SLCache%\net\websites\esuperload\common\App_Themes /C /I /R /S /Q /Y
BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\Styles %SLCache%\net\websites\esuperload\common\Styles /C /I /R /S /Q /Y
BaseEpass;xcopy %BLD_SRC%\net\websites\esuperload\common\admin\dashboard %SLCache%\net\websites\esuperload\common\admin\dashboard /C /I /R /S /Q /Y

BaseERM;
;Base Section that should be run prior to ANY eRM
;
; Updates located in this section should be common between the eRM site types
;
;Section setup to copy files to a local cache if they need to be copied into non-common folders(%DIR1%)

BaseERM;mkdir %SLCache%\sldev\esuperload\webpages\common
BaseERM;mkdir %SLCache%\sldev\esuperload\webpages\common\include
BaseERM;mkdir %SLCache%\sldev\esuperload\webpages\source

BaseERM;xcopy %BLD_SRC%\sldev\esuperload\webpages\common\requirements.htm %SLCache%\sldev\esuperload\webpages\common\ /R /Q /Y
BaseERM;xcopy %BLD_SRC%\sldev\esuperload\webpages\common\legal.htm %SLCache%\sldev\esuperload\webpages\common /R /Q /Y
BaseERM;xcopy %BLD_SRC%\sldev\esuperload\webpages\common\source\browser.js %SLCache%\sldev\esuperload\webpages\common\source\ /R /Q /Y
BaseERM;xcopy %BLD_SRC%\sldev\esuperload\webpages\common\source\site.js %SLCache%\sldev\esuperload\webpages\common\source\ /R /Q /Y
BaseERM;xcopy %BLD_SRC%\sldev\esuperload\webpages\common\source\jrecheck.js %SLCache%\sldev\esuperload\webpages\common\source\ /R /Q /Y
BaseERM;xcopy %BLD_SRC%\sldev\esuperload\webpages\common\includes\cachecontrol.inc %SLCache%\sldev\esuperload\webpages\common\includes\ /R /Q /Y

BaseERM;mkdir %SLCache%\sldev\esuperload\webpages\rstmgr\common
BaseERM;xcopy %BLD_SRC%\sldev\esuperload\webpages\rstmgr\common %SLCache%\sldev\esuperload\webpages\rstmgr\common /C /I /R /S /Q /Y

;-----------------------------------------------------------------------------------------------------------
; AL-ePASS VERSION 2 Program Updates
;-----------------------------------------------------------------------------------------------------------
ALePASS;IISReset
ALePASS;if not exist %DIR1% mkdir %DIR1%
ALePASS;if not exist %DIR2% mkdir %DIR2%
ALePASS;if not exist %DIR2%\results mkdir %DIR2%\results
ALePASS;if not exist %DIR1%\bin mkdir %DIR1%\bin
ALePASS;if not exist %DIR1%\App_Data mkdir %DIR1%\App_Data

ALePASS;xcopy %SLCache%\sldev\esuperload\webpages\common %DIR1% /C /I /R /S /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\webpages\alpass %DIR1%  /C /I /R /S /Q /Y
ALePASS;xcopy %SLCache%\library\jQuery\jquery-ui.js %DIR1%\source /R /Q /Y
ALePASS;xcopy %SLCache%\library\jQuery\jquery-ui.css %DIR1%\includes /R /Q /Y
ALePASS;xcopy %SLCache%\library\jQuery\images %DIR1%\images /C /I /R /S /Q /Y
ALePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual & exedir" "= \"super\""
ALePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual & gradir" "= \"super\""
ALePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual" "= \"super\""
ALePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "gDefaultPort = 443" "gDefaultPort = 80"
ALePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "gProduction = \"True\"" "gProduction = \"False\""
ALePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "If gProduction = \"False\"" "If gProduction = \"True\""
ALePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "permits" "alepass"
ALePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "\"/\" & virtual &" " "
ALePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\default.htm "https://www.dot.state.al.us/permits" "http://localhost/alepass"
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\cgiroute\release\cgiroute.exe %DIR2% /R /Q /Y

ALePASS;xcopy %BLD_SRC%\net\websites\esuperload\alpass\web.config %DIR1% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\net\websites\esuperload\alpass\bin\alpass.dll %DIR1%\bin /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\esuperload.dll %DIR1%\bin /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\AjaxControlToolkit.dll %DIR1%\bin /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.Upload.dll %DIR1%\bin /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.XmlSerializers.dll %DIR1%\bin /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.License.Library.NET.dll %DIR1%\bin /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Utilities.dll %DIR1%\bin /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Web.dll %DIR1%\bin /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Web.Superload.dll %DIR1%\bin /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\ICSharpCode.SharpZipLib.dll %DIR1%\bin /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Telerik.Web.UI.dll %DIR1%\bin /R /Q /Y
ALePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %DIR1%\bin\ /R /Q /Y
ALePASS;xcopy %SLCache%\library\log4net\log4net.dll %DIR1%\bin\ /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\ErrorPage.aspx %DIR1% /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\Global.asax %DIR1% /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\admin\*.aspx %DIR1%\admin /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\permits\*.aspx %DIR1%\permits /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\App_Themes %DIR1%\App_Themes /C /I /R /S /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\Styles %DIR1%\Styles /C /I /R /S /Q /Y
ALePASS;xcopy %SLCache%\net\websites\eSuperload\common\admin\dashboard %DIR1%\admin\dashboard /C /I /R /S /Q /Y
ALePASS;xcopy %BLD_SRC%\net\websites\esuperload\alpass\Config %DIR1%\Config /C /I /R /S /Q /Y
ALePASS;xcopy %BLD_SRC%\net\websites\esuperload\alpass\App_Themes %DIR1%\App_Themes /C /I /R /S /Q /Y
ALePASS;xcopy %BLD_SRC%\net\websites\esuperload\alpass\images %DIR1%\images /C /I /R /S /Q /Y
ALePASS;xcopy %BLD_SRC%\net\websites\esuperload\alpass\SuperloadMasterPage.master %DIR1% /R /Q /Y

ALePASS;If exist %DIR2%\bin\Bentley.Superload.dll %BLD_SRC%\util\regasm /unregister %DIR2%\bin\Bentley.Superload.dll
ALePASS;If exist %DIR2%\bin\Bentley.Superload.Utility.dll %BLD_SRC%\util\regasm /unregister %DIR2%\bin\Bentley.Superload.Utility.dll
ALePASS;If exist %DIR2%\bin\log4net.dll call %BLD_SRC%\util\gacutil /uf %DIR2%\bin\log4net.dll
ALePASS;If exist %DIR2%\bin\*. rmdir /q /s %DIR2%\bin
ALePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.dll
ALePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.Utility.dll
ALePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slrstcom.dll
ALePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\SLWebRqstSecurityChk.dll
ALePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\sladminx.dll
ALePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\adodb.dll
ALePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slxmlsnd.dll
ALePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slxmlrec.dll
ALePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\htmlmergex.dll
ALePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\VitalChek_CC.dll

ALePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmergex.NET\bin\htmlmergex.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmergex.NET\bin\htmlmergex.tlb %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\htmlmerge\htmlmerge.exe %DIR2% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\cwbutil\htmldoc\visualc\htmldoc.exe %DIR2% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\library\QRCode\qrcode.exe %DIR2% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\library\blat\blat222\full\blat.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\library\blat\blat.exe %DIR2% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\htmlmerge\alpass %DIR2% /C /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\htmlmerge\data %DIR2%\data   /C /I /R /S /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\htmlmerge\fonts %DIR2%\fonts   /C /I /R /S /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\htmlmerge\alpass\*.bmp %DIR2%\results  /C /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\htmlmerge\alpass\*.gif %DIR2%\results  /C /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\htmlmerge\notvalid.gif %DIR2%\results /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\slactvx\slactvx.cab %DIR2% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\slactvx\slactvx64.cab %DIR2% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\eSuperload\slactvx\DataFiles\slmapoptions.xml %DIR2% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\eSuperload\slactvx\DataFiles\mapconfig.xml %DIR2% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\trkview\trkview.cab %DIR2% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\util\cabfiles\trkview\trkview64.cab %DIR2% /R /Q /Y
ALePASS;xcopy %SLCache%\sldev\esuperload\components\slxml\datasync.net\bin\datasync.exe %DIR1% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\components\superldx\superldx.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\SLAdminX.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\SLAdminX.tlb %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\adodb.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\components\adminX\SLAdminX.NET\bin\interop.superldx.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\pass\VitalChek_CC.NET\bin\VitalChek_CC.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\pass\VitalChek_CC.NET\ccmodvc.ini %SystemRoot% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\superchk\release\superchk.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\bf_Legal\bfLegal\Release\bflegal.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstcom.net\bin\slrstcom.tlb %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\net\Utilities\SLWebRqstSecurityChk\SLWebRqstSecurityChk\bin\SLWebRqstSecurityChk.tlb %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\restrictions\slrstmgr\release\slrstmgr.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLSnd.NET\bin\SLXMLSnd.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLSnd.NET\bin\SLXMLSnd.tlb %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLRec.NET\bin\slxmlrec.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\components\slxml\SLXMLRec.NET\bin\slxmlrec.tlb %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\util\jarfiles\applets\mapview\mapview.jar %DIR2% /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\esuperload\util\jarfiles\applets\trkview\trkview.jar %DIR2% /R /Q /Y
ALePASS;xcopy %SLCache%\arps_jre\lib\detectjre.jar %DIR1%\permits /R /Q /Y
ALePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.tlb %WINSYSDIR% /R /Q /Y

ALePASS;copy %BLD_SRC%\net\superload\Config\AL\Bentley.Superload.dll.config %WINSYSDIR%\AL.Bentley.Superload.dll.config /Y
ALePASS;xcopy %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %SLCache%\library\antixss\antixsslibrary.dll %WINSYSDIR% /R /Q /Y
ALePASS;xcopy %SLCache%\library\log4net\log4net.dll %WINSYSDIR% /R /Q /Y
ALePASS;call %BLD_SRC%\util\gacutil /i %WINSYSDIR%\log4net.dll
ALePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\Bentley.Superload.dll
ALePASS;%BLD_SRC%\util\regasm /codebase /TLB %WINSYSDIR%\Bentley.Superload.Utility.dll
ALePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slrstcom.dll
ALePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\SLWebRqstSecurityChk.dll

ALePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\sladminx.dll
ALePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\adodb.dll
ALePASS;regsvr32 /s %WINSYSDIR%\superldx.dll
ALePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slxmlsnd.dll
ALePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\slxmlrec.dll
ALePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\htmlmergex.dll
ALePASS;%BLD_SRC%\util\regasm /codebase %WINSYSDIR%\VitalChek_CC.dll

ALePASS;if NOT EXIST C:\PermitOutput\oparcel mkdir c:\PermitOutput\oparcel
ALePASS;if NOT EXIST C:\PermitOutput\out mkdir c:\PermitOutput\out
ALePASS;if NOT EXIST C:\PermitOutput\tag mkdir c:\PermitOutput\tag
ALePASS;if NOT EXIST C:\PermitOutput\ToCview mkdir c:\PermitOutput\ToCview
ALePASS;if NOT EXIST C:\PermitOutput\transponders mkdir c:\PermitOutput\transponders
ALePASS;If exist %DIR1%\slactvx\*. rmdir /q /s %DIR1%\slactvx
ALePASS;If exist %DIR1%\trkview\*. rmdir /q /s %DIR1%\trkview

ALePASS;if not exist %DIR2%\SuperNet mkdir %DIR2%\SuperNet\bin
ALePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\supernet.inf %DIR2%\SuperNet  /C /R /Q /Y
ALePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\Handler.ashx %DIR2%\SuperNet  /C /R /Q /Y
ALePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\Web.config   %DIR2%\SuperNet  /C /R /Q /Y
ALePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\bin\release\RouteReportHttpHandler.dll %DIR2%\SuperNet\bin  /C /R /Q /Y
ALePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\*.xsl %DIR2%\SuperNet  /C /R /Q /Y
ALePASS;if exist %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\AL\*.xsl xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\AL\*.xsl %DIR2%\SuperNet  /C /R /Q /Y
ALePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\table.js %DIR2%\SuperNet  /C /R /Q /Y
ALePASS;xcopy %BLD_SRC%\net\websites\eSuperload\RouteReportHttpHandler\RouteReportHttpHandler\*.gif %DIR2%\SuperNet  /C /R /Q /Y
ALePASS;xcopy %BLD_SRC%\sldev\util\CLR\CsvParserCLR\Release\CsvParserCLR.dll %DIR2%\SuperNet\bin /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.License.Library.NET.dll %DIR2%\SuperNet\bin /R /Q /Y
ALePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %DIR2%\SuperNet\bin /R /Q /Y
ALePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.XmlSerializers.dll %DIR2%\SuperNet\bin /R /Q /Y
ALePASS;xcopy %SLCache%\sldev\eSuperload\components\Bentley.Superload.Utility\bin\Bentley.Superload.Utility.dll %DIR2%\SuperNet\bin /R /Q /Y

;-----------------------------------------------------------------------------------------------------------
; AR-ePASS Program Updates
;-----------------------------------------------------------------------------------------------------------
ARePASS;IISReset
ARePASS;if not exist %DIR1% mkdir %DIR1%
ARePASS;if not exist %DIR2% mkdir %DIR2%
ARePASS;if not exist %DIR1%\bin mkdir %DIR1%\bin
ARePASS;if not exist %DIR2%\results mkdir %DIR2%\results
ARePASS;xcopy %SLCache%\sldev\esuperload\webpages\common %DIR1% /C /I /R /S /Q /Y
ARePASS;xcopy %BLD_SRC%\sldev\esuperload\webpages\arpars %DIR1% /C /I /R /S /Q /Y
ARePASS;xcopy %SLCache%\library\jQuery\jquery-ui.js %DIR1%\source /R /Q /Y
ARePASS;xcopy %SLCache%\library\jQuery\jquery-ui.css %DIR1%\includes /R /Q /Y
ARePASS;xcopy %SLCache%\library\jQuery\images %DIR1%\images /C /I /R /S /Q /Y
ARePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "applications/HY30CommPermit" "arpars"
ARePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual & exedir" "= \"super\""
ARePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "= virtual" "= \"super\""
ARePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\includes\site.inc "gProduction = \"True\"" "gProduction = \"False\""
ARePASS;call %ROUTE_DIR%\tools\reptex.exe %DIR1%\default.htm "//www.dot.state.al.us/permits" "<%=request.servervariables(\"Server_name\")%>"
ARePASS;xcopy %BLD_SRC%\slclient\pass\ar\local*.txt %DIR2% /C /R /Q /Y
ARePASS;If exist %DIR2%\bin\Bentley.Superload.dll %BLD_SRC%\util\regasm /unregister %DIR2%\bin\Bentley.Superload.dll
ARePASS;If exist %DIR2%\bin\log4net.dll call %BLD_SRC%\util\gacutil /uf %DIR2%\bin\log4net.dll
ARePASS;If exist %DIR2%\bin\*. rmdir /q /s %DIR2%\bin
ARePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.dll
ARePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\Bentley.Superload.Utility.dll
ARePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slrstcom.dll
ARePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\SLWebRqstSecurityChk.dll
ARePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\sladminx.dll
ARePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\adodb.dll
ARePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slxmlsnd.dll
ARePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\slxmlrec.dll
ARePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\htmlmergex.dll
ARePASS;%BLD_SRC%\util\regasm /unregister %WINSYSDIR%\VitalChek_CC.dll
ARePASS;xcopy %BLD_SRC%\sldev\esuperload\cgiroute\release\cgiroute.exe %DIR2% /R /Q /Y

ARePASS;xcopy %BLD_SRC%\net\websites\esuperload\arpars\web.config %DIR1% /R /Q /Y
ARePASS;xcopy %BLD_SRC%\net\websites\esuperload\arpars\bin\arpars.dll %DIR1%\bin /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\esuperload.dll %DIR1%\bin /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\AjaxControlToolkit.dll %DIR1%\bin /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.Upload.dll %DIR1%\bin /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Superload.XmlSerializers.dll %DIR1%\bin /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.License.Library.NET.dll %DIR1%\bin /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Utilities.dll %DIR1%\bin /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Web.dll %DIR1%\bin /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Bentley.Web.Superload.dll %DIR1%\bin /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\ICSharpCode.SharpZipLib.dll %DIR1%\bin /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\bin\Telerik.Web.UI.dll %DIR1%\bin /R /Q /Y
ARePASS;xcopy %SLCache%\net\superload\bin\release\Bentley.Superload.dll %DIR1%\bin\ /R /Q /Y
ARePASS;xcopy %SLCache%\library\log4net\log4net.dll %DIR1%\bin\ /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\ErrorPage.aspx %DIR1% /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\Global.asax %DIR1% /R /Q /Y
ARePASS;xcopy %SLCache%\net\websites\esuperload\common\admin\*.aspx %DIR1%\admin /R /Q /Y
